Project	Variant_Count	DBS1	DBS2	DBS3	DBS4	DBS5	DBS6	DBS7	DBS8	DBS9	DBS10	DBS11
acc_2019	1.3928571428571428	0.03571428571428571	0.09362252976509856	0.24834745632119096	0.0	0.0	0.0	0.03571428571428571	0.0	0.5492614901094633	0.03571428571428571	0.0
acc_tcga	2.5714285714285716	0.0	0.12109689691934714	0.19599737461891373	0.0	0.0	0.0	0.0	0.0	0.5393486976959987	0.14285714285714285	0.0
acc_tcga_pan_can_atlas_2018	4.125	0.05757029416307321	0.3717936753569376	0.14844498462720035	0.0	0.0	0.006304411178671083	0.0	0.0	0.36588534674121936	0.041666666666666664	0.0029018331371675667
acyc_mgh_2016	1.5	0.0	0.0	0.688057556254886	0.0	0.0	0.0	0.0	0.0	0.304419473440484	0.0	0.0
acyc_mskcc_2013	1.4	0.0	0.2	0.1738413548694704	0.0	0.0	0.0	0.0	0.0	0.6261586451305295	0.0	0.0
aml_ohsu_2018	1.2222222222222223	0.0	0.0	0.17489349879715832	0.0	0.0	0.0	0.0	0.0	0.8205715629607099	0.0	0.0
aml_target_2018_pub	1.0	0.0	0.0	0.1825777449896095	0.0	0.0	0.0	0.0	0.0	0.8174222550103905	0.0	0.0
ampca_bcm_2016	1.4193548387096775	0.06451612903225806	0.07968865374941476	0.24034530915670976	0.0	0.0	0.0	0.0	0.0	0.5982495095155944	0.017085539798972323	0.0
angs_painter_2020	32.1578947368421	0.5843744784933583	0.017318491645855683	0.13875374957389086	0.0	0.0	0.0	0.0	0.0	0.22635219268170256	0.0	0.027446846452268685
angs_project_painter_2018	35.578947368421055	0.616822395662482	0.0	0.1373538371951674	0.0	0.0	0.0	0.0	0.0	0.23106721543641157	0.0	0.013984350799385764
bcc_unige_2016	1.0	0.75	0.0	0.11311649304249725	0.0	0.0	0.0	0.0	0.0	0.1368835069575025	0.0	0.0
blca_bgi	1.7555555555555555	0.10218800703481717	0.18698891948746182	0.21347725771629675	0.0	0.0	0.0	0.0	0.0	0.47843414796364203	0.0	0.017036293946277623
blca_cornell_2016	3.302325581395349	0.02988016601272298	0.23943003016190348	0.21560739928342113	0.007079849326378907	0.0026916672593547673	0.0	0.0	0.0	0.5023769942379057	0.0	0.0
blca_msk_tcga_2020	2.272189349112426	0.15570841671429514	0.2204682809247816	0.1779611080296068	0.0	0.0	0.00405651919523329	0.016638746797008136	0.0	0.36908294399488967	0.0	0.05206527476928144
blca_tcga	1.0	0.0	0.0	0.257326642315958	0.0	0.0	0.0	0.0	0.0	0.742673357684042	0.0	0.0
blca_tcga_pan_can_atlas_2018	2.236051502145923	0.14368258579096915	0.22230190966409147	0.17579654481931217	0.0	0.0	0.002942282163066206	0.016360292741177573	0.0	0.38897099760173987	0.0	0.046268513152478194
blca_tcga_pub	1.0	0.0	0.0	0.257326642315958	0.0	0.0	0.0	0.0	0.0	0.742673357684042	0.0	0.0
blca_tcga_pub_2017	2.088888888888889	0.15233942217191018	0.24078931361978606	0.16008190549912804	0.0	0.0	0.0030468966399752264	0.018957263116105103	0.0	0.38375555365395236	0.0	0.038061272068107777
brain_cptac_2020	1.4705882352941178	0.0	0.10780712379250694	0.3793333219424437	0.0	0.0	0.0	0.0	0.0	0.5128595542650494	0.0	0.0
brca_bccrc	1.0	0.0	0.25	0.3094053180814462	0.0	0.0	0.0	0.0	0.0	0.4405946819185537	0.0	0.0
brca_bccrc_xenograft_2014	2.171875	0.029303851013504002	0.0703015684547129	0.3057952052196923	0.02201729509660006	0.0	0.0	0.0	0.0	0.5558137485187237	0.0	0.016116015290254502
brca_cptac_2020	14.534883720930232	0.10096578873406958	0.0	0.26794541773488206	0.0	0.0	0.0	0.0	0.0	0.6061105915339451	0.0	0.02231036876535123
brca_igr_2015	1.4310344827586208	0.08620689655172414	0.09920618084741697	0.23918242392160718	0.0	0.01112461666864643	0.0	0.0	0.0	0.5488404647946723	0.0	0.013982497676604689
brca_mbcproject_wagle_2017	1.360655737704918	0.037691893656540694	0.12797412974303102	0.20782418655602558	0.031935096017173134	0.0	0.0	0.03278688524590164	0.0	0.5364819830669881	0.0	0.022184451491746315
brca_metabric	1.0	0.06944444444444445	0.08333333333333333	0.2617381802456689	0.0	0.0	0.0	0.0	0.0	0.5854840419765533	0.0	0.0
brca_pareja_msk_2020	1.2727272727272727	0.0	0.0	0.3940424945217286	0.0	0.0	0.0	0.0	0.0	0.6059575054782713	0.0	0.0
brca_sanger	1.3333333333333333	0.2222222222222222	0.0	0.24720418781747044	0.0	0.0	0.0	0.0	0.0	0.5305735899603073	0.0	0.0
brca_smc_2018	1.1904761904761905	0.09523809523809523	0.14285714285714285	0.257281997057631	0.0	0.0	0.0	0.0	0.0	0.5044532114586275	0.0	0.0
brca_tcga	1.4233128834355828	0.03067484662576687	0.10450889283561361	0.3011650005193332	0.0	0.0	0.0	0.015359804565565767	0.0	0.5274326818593529	0.012269938650306749	0.007802157239585632
brca_tcga_pan_can_atlas_2018	1.4453441295546559	0.05528321604711832	0.10091602152411688	0.2871718958251581	0.002888633740234571	0.0	0.003904223785536559	0.0	0.0	0.5277116806734276	0.008097165991902834	0.012549312105696313
breast_alpelisib_2020	1.0	0.0	0.0	0.335512785735176	0.0	0.0	0.0	0.0	0.0	0.664487214264824	0.0	0.0
breast_ink4_msk_2021	1.0	0.0	0.0	0.330939288165632	0.0	0.0	0.0	0.0	0.0	0.669060711834368	0.0	0.0
breast_msk_2018	1.0	0.0	0.0	0.330939288165632	0.0	0.0	0.0	0.0	0.0	0.669060711834368	0.0	0.0
ccrcc_dfci_2019	1.9285714285714286	0.07142857142857142	0.1253612847064352	0.19685207786916373	0.0	0.0	0.0	0.0	0.0	0.605060755815618	0.0	0.0
ccrcc_utokyo_2013	16.9	0.025	0.04970605450745674	0.17988470883021368	0.05080658465151282	0.0	0.019745947749362038	0.05066174038571965	0.0016654488400209648	0.5878854158188179	0.0	0.02443340842459165
cellline_nci60	7.3559322033898304	0.11938366102293203	0.11161310303465412	0.2023333036439596	0.0	0.0	0.005179156685055644	0.00923103877022649	0.0	0.4333237201535226	0.026971066697539455	0.08614301395255339
cesc_tcga	1.6296296296296295	0.1632156869348922	0.03963783894305233	0.21822214139580431	0.0	0.0	0.0	0.017543383788065983	0.0	0.4781902526766211	0.018518518518518517	0.06231924367507789
cesc_tcga_pan_can_atlas_2018	1.9157894736842105	0.1406482420164151	0.06913911626287197	0.1956858097722238	0.0	0.0	0.0	0.021052631578947368	0.0	0.46788192325870187	0.020568454758141633	0.0832173028445704
cfdna_msk_2019	1.0	0.3333333333333333	0.0	0.25154935670775097	0.0	0.0	0.0	0.0	0.0	0.41511730995891566	0.0	0.0
chol_jhu_2013	2.0	0.0	0.0	0.134862614197556	0.0	0.0	0.0	0.0	0.0	0.865137385802444	0.0	0.0
chol_tcga_pan_can_atlas_2018	1.7777777777777777	0.0	0.021580170193755667	0.2579448183556359	0.06305205628413289	0.0	0.0	0.0	0.0	0.6561349595148886	0.0	0.0
cll_broad_2015	1.0303030303030303	0.12121212121212122	0.12121212121212122	0.21375883660196537	0.0	0.0	0.0	0.030303030303030304	0.0	0.45245189247048123	0.06060606060606061	0.0
cll_iuopa_2015	1.0	0.0	0.0	0.328673101187764	0.0	0.0	0.0	0.0	0.0	0.671326898812236	0.0	0.0
coad_caseccc_2015	1.5	0.0	0.0	0.27437691149620846	0.0	0.0	0.0	0.0	0.0	0.7256230885037915	0.0	0.0
coad_cptac_2019	1.8085106382978724	0.0425531914893617	0.07158587589900779	0.23948676417736925	0.019663388396318256	0.0	0.0	0.0425531914893617	0.015512461456288575	0.5051006444122069	0.060676537199182	0.0
coadread_dfci_2016	1.4508196721311475	0.04763354850569847	0.0842031282846376	0.25636395421498814	0.0	0.0	0.0	0.0264031573907552	0.014784491830848722	0.5086683011565997	0.04988342865754197	0.010680775891909683
coadread_genentech	587321.0	0.0	0.3747440791993393	0.17399338462629635	0.0	0.0	0.0	0.09090909090909091	0.0	0.3079036721706949	0.052449773094578454	0.0
coadread_tcga_pan_can_atlas_2018	2.0483870967741935	0.0442605236240215	0.1042179860937425	0.23051527254836657	0.0037267832436803064	0.0	0.005311856389979715	0.05854583843759203	0.005376344086021506	0.45842420108437143	0.08162315234158837	0.006493314167001344
crc_msk_2017	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
crc_nigerian_2020	1.0	0.0	0.0	0.396800908145278	0.0	0.0	0.0	0.0	0.0	0.603199091854722	0.0	0.0
cscc_dfarber_2015	6.961538461538462	0.937013941471492	0.0	0.02210192074562723	0.0	0.0	0.0	0.0	0.0	0.027303554720120846	0.0	0.011325554506144588
cscc_ucsf_2021	1.3636363636363635	0.663219191665161	0.0	0.07863694511623491	0.0	0.0	0.0	0.0	0.0	0.10318123670194682	0.09090909090909091	0.06405353560756637
ctcl_columbia_2015	2.769230769230769	0.7084970844936997	0.016495940473560768	0.10175795212594	0.0	0.0	0.0	0.0	0.0	0.11688992268642756	0.0	0.056359100220371924
desm_broad_2015	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
difg_glass_2019	5.212121212121212	0.41601394254115986	0.0	0.0752036634951928	0.0	0.0	0.0	0.030303030303030304	0.0	0.19458955985828016	0.2727272727272727	0.008790449643749393
dlbc_tcga	2.586206896551724	0.06972929293512758	0.09215566751533355	0.290672108951599	0.0	0.0	0.0	0.0	0.0	0.45089363039881397	0.07203241945914593	0.02451687716670817
dlbc_tcga_pan_can_atlas_2018	2.0869565217391304	0.15788659247521716	0.06180532579975878	0.21133445279435661	0.0	0.0	0.0	0.0	0.0	0.5410466354923635	0.01851418971285865	0.009254228077374914
dlbcl_dfci_2018	1.4565217391304348	0.2183402799944239	0.04029551006464684	0.20030505229642093	0.0	0.0	0.0	0.043478260869565216	0.0	0.43934250096363847	0.017240887419262805	0.038611205908526
