Project	Variant_Count	ID1	ID2	ID3	ID4	ID5	ID6	ID7	ID8	ID9	ID10	ID11	ID12	ID13	ID14	ID15	ID16	ID17	ID18
acbc_mskcc_2015	2.0	0.0	0.0	0.23775542528995267	0.0	0.21419154621400635	0.0	0.0	0.0	0.0	0.16666666666666666	0.0	0.0	0.0	0.0	0.19828039880960616	0.18113456768706734	0.0	0.0
acc_2019	2.3662952646239552	0.009796366643082373	0.008341554283486425	0.09706385778189729	0.016140902030671582	0.41396253586342874	0.0	0.017025574367758162	0.015261645477882457	0.0	0.0036935646156309888	0.030348902726696433	0.0	0.03623115997914492	0.0007693927178266393	0.08209702955400601	0.24721897860283362	0.004730636758957686	0.012300661473997946
acc_tcga	19.566666666666666	0.011160624741844686	0.04794091263278282	0.07619366899876538	0.016317099461740318	0.2535028511706851	0.001957014750747011	0.03363390933159586	0.2383796841131193	0.0	0.10592699745453192	0.020153847645978933	0.0	0.02889241748939633	0.0	0.020329684348485002	0.12075743598858145	0.003125219631666289	0.0
acc_tcga_pan_can_atlas_2018	9.067567567567568	0.03877121945932176	0.012695820647617366	0.19662908453949296	0.016934366437098242	0.29472003613589026	0.0	0.04206645824901035	0.012437317641377644	0.0021278576739090947	0.032746399233764545	0.07725605208463107	0.0	0.03739302284997403	0.0	0.07200988976440849	0.12790226823452228	0.005358761411452811	0.024740606664188338
acyc_fmi_2014	1.5	0.0	0.0	0.3	0.0492993540558057	0.2025512639667122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0496579642636106	0.0	0.1146387271944314	0.2806757218497701	0.0	0.0
acyc_mskcc_2013	1.5263157894736843	0.0	0.0	0.1677947970161379	0.05263157894736842	0.3597763594994582	0.0	0.0	0.0	0.0	0.0	0.09829473408890715	0.0	0.028945272729977684	0.0	0.04207527819563195	0.24757301417600913	0.0	0.0
acyc_sanger_2013	2.8333333333333335	0.061416584036938615	0.0	0.21767220278691793	0.0	0.261577633009899	0.0	0.0	0.0	0.0	0.025795353984689334	0.0	0.0	0.16279087556587354	0.0	0.037631668163380386	0.11911673994906533	0.05555555555555555	0.05555555555555555
all_phase2_target_2018_pub	1.4545454545454546	0.051015048384481	0.0	0.09090909090909091	0.0	0.5101331178222435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09090909090909091	0.2570336519750937	0.0	0.0
all_stjude_2015	1.0	0.0	0.0	0.2	0.0	0.4053641321044764	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.18816909985503	0.0	0.0
aml_ohsu_2018	2.514851485148515	0.011109770351985031	0.025036817771395575	0.07737510025871407	0.0027366713509703166	0.2586893046285748	0.0	0.03355911267571753	0.0	0.0	0.15389585192225533	0.038663566137416984	0.0	0.055918918917344754	0.0	0.032547728686588576	0.14805060041274434	0.15128330908940069	0.006168653508306923
aml_target_2018_pub	1.3333333333333333	0.0	0.0	0.0	0.0	0.3054456235014127	0.0	0.0	0.0	0.0	0.0	0.16666666666666666	0.0	0.16666666666666666	0.0	0.0	0.3461709121215637	0.0	0.0
ampca_bcm_2016	33.33076923076923	0.1018205076851566	0.04788962395693928	0.12430555670243211	0.008935249339286083	0.1927778989408678	0.0	0.03874084782797498	0.021715576599308277	0.0	0.054985862537034545	0.06099619139171256	0.0	0.06872402644364317	0.003876055526687162	0.08154852212918676	0.12372721748058431	0.03374230481192694	0.028739432548974615
angs_painter_2020	31.90909090909091	0.002905217432532974	0.012503115994546574	0.1662022905041258	0.008005994557588597	0.23188495841131992	0.0	0.01395588121488258	0.12192333291642357	0.0	0.01617766801695482	0.02799482587675604	0.0	0.10212873945817427	0.004057154200914714	0.0380345942794664	0.2402811571830929	0.0	0.003543473130490675
bcc_unige_2016	6.227722772277228	0.013803687577179475	0.030191267777124345	0.14274852792775566	0.018190694933756156	0.2666789028957308	0.003556028425435678	0.013269208661738639	0.051775951150896025	0.0	0.07117204320881954	0.0351496132254045	0.00030654837404531585	0.1122495163132064	0.0	0.061396306699335566	0.13672359888750715	0.0270949871750348	0.004947947456748925
bfn_duke_nus_2015	4.777777777777778	0.0	0.0	0.1314313575639967	0.03254718419854255	0.397321413067735	0.0	0.021296241698482724	0.05555555555555555	0.0	0.038316298440524726	0.05544511365932567	0.0	0.021222247010165556	0.0	0.02992725829879367	0.21383772824870648	0.0	0.0
blca_bgi	5.845360824742268	0.011945136794434886	0.0017519425344316496	0.16237119820731316	0.01018753597611998	0.2820879989865561	0.006124321472990546	0.00666064681734199	0.1045836066571237	0.0	0.10652225430440213	0.05439996014479412	0.0	0.042431808503239875	0.0	0.04280587614363936	0.13855893723385676	0.017485825713333444	0.003337084098189227
blca_dfarber_mskcc_2014	83.7	0.07241053317529676	0.1852482294392108	0.17950530978088064	0.024072115567254013	0.11031108095917715	0.0	0.05161911509153239	0.07311205419321205	0.0	0.015232836558289317	0.00737769103224857	0.016904665028146228	0.052668800193332706	0.01927755993092524	0.017056605587968187	0.1076432977017885	0.003392834542761646	0.0
blca_msk_tcga_2020	6.08092485549133	0.03159270508444891	0.011593070353823353	0.22030858175368492	0.00863968449102317	0.18487703377417078	0.002703064841808032	0.02026333338275639	0.08215243090263089	0.009104533465179355	0.01961646234936433	0.09335850194689121	0.0	0.05256315603578863	0.0	0.08663917037820656	0.145423015865401	0.01553622612533742	0.009015353046777757
blca_nmibc_2017	2.236111111111111	0.005685028828911166	0.0	0.07572140082544862	0.0	0.2634525642335425	0.0	0.004865178648756181	0.08036326972194935	0.0	0.013219579518919777	0.1685440976703882	0.0	0.03525520232532219	0.010223615483928111	0.07142975739109449	0.22330521589980906	0.013888888888888888	0.03236996363255703
blca_plasmacytoid_mskcc_2016	1.5454545454545454	0.0	0.0	0.22727272727272727	0.0	0.4136322532189265	0.0	0.0	0.045454545454545456	0.0	0.0	0.0	0.0	0.0	0.0	0.14934270956805767	0.1642977644857431	0.0	0.0
blca_tcga	9.310077519379846	0.04222018550239955	0.047673736873754785	0.19337309993098625	0.007037103811782798	0.18498275515540819	0.0004931283935874441	0.04072853820963866	0.12131513881911866	0.0	0.010730072071795159	0.05732167645007852	0.0	0.03743181685795634	0.003947273256816025	0.08193634903724441	0.12204736100356557	0.014461654905613287	0.021561608766982984
blca_tcga_pan_can_atlas_2018	6.861892583120205	0.04148658823575441	0.009669585954872075	0.2482936847748485	0.009036762459337669	0.1598166646677817	0.003063320494508862	0.02096891156155511	0.09537577831873006	0.005212564697827412	0.01743683667474614	0.08655683883705309	0.0	0.052758276642706325	0.0016099377959184911	0.09307569330846863	0.11770787512132486	0.019665412062526942	0.010529643985644585
blca_tcga_pub	8.868217054263566	0.04769930009032788	0.04938227174946376	0.20679692642378147	0.007037103811782798	0.18363228198158024	0.0011850653348729084	0.04208539383346029	0.11183809029067683	0.0	0.011563986998862949	0.051352880771062946	0.0	0.04000393327186411	0.004050091225532177	0.0815071165069157	0.10991137142383933	0.01486872351500566	0.022185334149517916
blca_tcga_pub_2017	7.235588972431078	0.03602400834500419	0.011460903799874507	0.27278306883797615	0.006975951708045727	0.13509219386788807	0.00347102564688351	0.03432662184597427	0.08280225894317285	0.0	0.020446786396797874	0.06176805734789441	0.0	0.07805031682243231	0.0013145065825133763	0.11254692170880624	0.09867250247545112	0.015340154029424416	0.018279185572181188
brain_cptac_2020	5.092783505154639	0.1901911164687028	0.17943981069159218	0.06394075898404016	0.0008146838474134484	0.30823532127369535	0.0	0.011852647358628347	0.04783630938228774	0.0	0.009664366033490773	0.012809575114107024	0.0010291621677900877	0.013300681040260543	0.0013348374028242425	0.024268823480398626	0.11669164201765955	0.00324091578888067	0.006090112960115356
brca_bccrc	2.945945945945946	0.03843343421304346	0.02320254291106754	0.077064758573378	0.0	0.47482586011121397	0.0	0.01986637400377057	0.0	0.0	0.05251795308903348	0.03740096042610381	0.0	0.06454958360086022	0.0	0.023651224685463	0.18322469758167992	0.0	0.0
brca_broad	46.262135922330096	0.0	0.0	0.0	0.0	0.2307900463513235	0.0	0.0	0.0	0.0	0.0047252959632283886	0.03681097174632669	0.0	0.0	0.040313147153235154	0.0	0.6794000645640212	0.0	0.0
brca_cptac_2020	7.071428571428571	0.027443437696035362	0.009257816045750858	0.1249168051148363	0.0	0.23570803685193056	0.0	0.015787502901343738	0.1768025592872017	0.0	0.07291837783847002	0.06996863216566823	0.0	0.058680202708526634	0.0012008742212369554	0.032336213653935963	0.12132449541704082	0.008043253802582499	0.038243474981656984
brca_igr_2015	1.8931297709923665	0.15000378868422756	0.0	0.0	0.0	0.13489864252584613	0.0	0.0	0.0	0.0	0.17823108869430918	0.183907342851173	0.0	0.0	0.0	0.00472028829762649	0.2902944277414217	0.05223653962686617	0.0
brca_jup_msk_2020	1.0	0.0	0.0	0.0	0.0	0.717803907455675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.282196092544325	0.0	0.0
brca_mapk_hp_msk_2021	1.554054054054054	0.013513513513513514	0.013513513513513514	0.09404554902000002	0.006862111062410095	0.32662133909569757	0.0	0.013513513513513514	0.011607738125062677	0.0	0.02701325136242777	0.04893085499410699	0.0	0.06107095817513371	0.0	0.0714097149536505	0.2882309608908068	0.011536833522158554	0.010098955773850081
brca_mbcproject_wagle_2017	3.372549019607843	0.02966774520444054	0.00869942366605423	0.1631869187767171	0.007953549188771098	0.2674834576356682	0.0	0.0032469422176174658	0.05369946935124163	0.0	0.04004358827641592	0.0766295018706421	0.0	0.07484954997249083	0.0	0.050335342917366376	0.17817090301380012	0.018753465223180225	0.02081538710661955
brca_metabric	1.52020202020202	0.003169854599093495	0.0	0.12119771619022603	0.0069957755164388995	0.4087185725591917	0.0	0.0	0.004881757486996223	0.0	0.0	0.07531812900444645	0.0	0.06625780956941602	0.0	0.047082947846477576	0.24965189091309986	0.0	0.01337935858147704
brca_pareja_msk_2020	4.275862068965517	0.005066973605331673	0.0	0.0	0.3573571454728531	0.2633137725887399	0.0	0.0	0.14866847872463848	0.0	0.0	0.024532669434568083	0.0	0.0	0.0	0.008090435619019516	0.18657979756078708	0.0	0.0
